# v-annotate.pl :: classify and annotate sequences using a model library
# VADR 1.4 (Dec 2021)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# date:              Mon Jan  3 10:57:58 2022
# $VADRBIOEASELDIR:  /scratch/software/vadr-install-dir/Bio-Easel
# $VADRBLASTDIR:     /scratch/software/vadr-install-dir/ncbi-blast/bin
# $VADREASELDIR:     /scratch/software/vadr-install-dir/infernal/binaries
# $VADRFASTADIR:     /scratch/software/vadr-install-dir/fasta/bin
# $VADRINFERNALDIR:  /scratch/software/vadr-install-dir/infernal/binaries
# $VADRMODELDIR:     /scratch/software/vadr-install-dir/vadr-models-calici
# $VADRSCRIPTSDIR:   /scratch/software/vadr-install-dir/vadr
#
# sequence file:                                                                  ../genbank/HM245926.fasta
# output directory:                                                               result/vadr/HM245926
# force directory overwrite:                                                      yes [-f]
# specify that alert codes in <s> cause FAILure:                                  lowscore,insertnn,deletinn [--alt_fail]
# .cm, .minfo, blastn .fa files in $VADRMODELDIR start with key <s>, not 'vadr':  corona [--mkey]
# model files are in directory <s>, not in $VADRMODELDIR:                         /scratch/data/covid19-2/find_core/vadr/vadr-models-corona-1.3-3 [--mdir]
# in feature table for failed seqs, never change feature type to misc_feature:    yes [--nomisc]
# lowsim5s/LOW_SIMILARITY_START minimum length is <n>:                            6 [--lowsim5seq]
# lowsim3s/LOW_SIMILARITY_END minimum length is <n>:                              6 [--lowsim3seq]
# align with glsearch from the FASTA package, not to a cm with cmalign:           yes [--glsearch]
# use top-scoring HSP from blastn to seed the alignment:                          yes [-s]
# replace stretches of Ns with expected nts, where possible:                      yes [-r]
# split input file into chunks, run each chunk separately:                        yes [--split]
# parallelize across <n> CPU workers (requires --split or --glsearch):            8 [--cpu]
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# Validating input                                                                                          ... done. [    0.1 seconds]
# Splitting sequence file into chunks to run independently in parallel on 8 processors                      ... done. [    0.0 seconds]
# Executing 1 script to process 1 partition(s) of all 1 sequence(s)                                         ... done. [   20.2 seconds]
# Merging and finalizing output                                                                             ... done. [    0.1 seconds]
#
# Summary of classified sequences:
#
#                                  num   num   num
#idx  model      group  subgroup  seqs  pass  fail
#---  ---------  -----  --------  ----  ----  ----
1     NC_023760  -      -            1     0     1
#---  ---------  -----  --------  ----  ----  ----
-     *all*      -      -            1     0     1
-     *none*     -      -            0     0     0
#---  ---------  -----  --------  ----  ----  ----
#
# Summary of reported alerts:
#
#     alert     causes   short                             per    num   num  long
#idx  code      failure  description                      type  cases  seqs  description
#---  --------  -------  ---------------------------  --------  -----  ----  -----------
1     lowsimic  no       LOW_FEATURE_SIMILARITY        feature      6     1  region within annotated feature that is or matches a CDS lacks significant similarity
#---  --------  -------  ---------------------------  --------  -----  ----  -----------
2     lowsim3s  yes      LOW_SIMILARITY_END           sequence      1     1  significant similarity not detected at 3' end of the sequence
3     cdsstopn  yes*     CDS_HAS_STOP_CODON            feature      1     1  in-frame stop codon exists 5' of stop position predicted by homology to reference
4     cdsstopp  yes*     CDS_HAS_STOP_CODON            feature      1     1  stop codon in protein-based alignment
5     fstukcfi  yes*     POSSIBLE_FRAMESHIFT           feature      4     1  possible frameshift in CDS (frame restored before end)
6     indf5plg  yes*     INDEFINITE_ANNOTATION_START   feature      1     1  protein-based alignment extends past nucleotide-based alignment at 5' end
7     indf5pst  yes*     INDEFINITE_ANNOTATION_START   feature      1     1  protein-based alignment does not extend close enough to nucleotide-based alignment 5' endpoint
8     deletinp  yes*     DELETION_OF_NT                feature      2     1  too large of a deletion in protein-based alignment
9     deletinn  yes*     DELETION_OF_NT                feature      2     1  too large of a deletion in nucleotide-based alignment of CDS feature
#---  --------  -------  ---------------------------  --------  -----  ----  -----------
#
# Output printed to screen saved in:                              HM245926.vadr.log
# List of executed commands saved in:                             HM245926.vadr.cmd
# List and description of all output files saved in:              HM245926.vadr.filelist
# esl-seqstat -a output for input fasta file saved in:            HM245926.vadr.seqstat
# 5 column feature table output for passing sequences saved in:   HM245926.vadr.pass.tbl
# 5 column feature table output for failing sequences saved in:   HM245926.vadr.fail.tbl
# list of passing sequences saved in:                             HM245926.vadr.pass.list
# list of failing sequences saved in:                             HM245926.vadr.fail.list
# list of alerts in the feature tables saved in:                  HM245926.vadr.alt.list
# fasta file with passing sequences saved in:                     HM245926.vadr.pass.fa
# fasta file with failing sequences saved in:                     HM245926.vadr.fail.fa
# per-sequence tabular annotation summary file saved in:          HM245926.vadr.sqa
# per-sequence tabular classification summary file saved in:      HM245926.vadr.sqc
# per-feature tabular summary file saved in:                      HM245926.vadr.ftr
# per-model-segment tabular summary file saved in:                HM245926.vadr.sgm
# per-alert tabular summary file saved in:                        HM245926.vadr.alt
# alert count tabular summary file saved in:                      HM245926.vadr.alc
# per-model tabular summary file saved in:                        HM245926.vadr.mdl
# alignment doctoring tabular summary file saved in:              HM245926.vadr.dcr
# seed alignment summary file (-s) saved in:                      HM245926.vadr.sda
# replaced stretches of Ns summary file (-r) saved in:            HM245926.vadr.rpn
#
# All output files created in directory ./result/vadr/HM245926/
#
# Elapsed time:  00:00:20.48
#                hh:mm:ss
# 
[ok]
