# v-annotate.pl :: classify and annotate sequences using a model library
# VADR 1.4 (Dec 2021)
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# date:              Mon Jan  3 10:54:37 2022
# $VADRBIOEASELDIR:  /scratch/software/vadr-install-dir/Bio-Easel
# $VADRBLASTDIR:     /scratch/software/vadr-install-dir/ncbi-blast/bin
# $VADREASELDIR:     /scratch/software/vadr-install-dir/infernal/binaries
# $VADRFASTADIR:     /scratch/software/vadr-install-dir/fasta/bin
# $VADRINFERNALDIR:  /scratch/software/vadr-install-dir/infernal/binaries
# $VADRMODELDIR:     /scratch/software/vadr-install-dir/vadr-models-calici
# $VADRSCRIPTSDIR:   /scratch/software/vadr-install-dir/vadr
#
# sequence file:                                                                  ../genbank/KY419109.fasta
# output directory:                                                               result/vadr/KY419109
# force directory overwrite:                                                      yes [-f]
# specify that alert codes in <s> cause FAILure:                                  lowscore,insertnn,deletinn [--alt_fail]
# .cm, .minfo, blastn .fa files in $VADRMODELDIR start with key <s>, not 'vadr':  corona [--mkey]
# model files are in directory <s>, not in $VADRMODELDIR:                         /scratch/data/covid19-2/find_core/vadr/vadr-models-corona-1.3-3 [--mdir]
# in feature table for failed seqs, never change feature type to misc_feature:    yes [--nomisc]
# lowsim5s/LOW_SIMILARITY_START minimum length is <n>:                            6 [--lowsim5seq]
# lowsim3s/LOW_SIMILARITY_END minimum length is <n>:                              6 [--lowsim3seq]
# align with glsearch from the FASTA package, not to a cm with cmalign:           yes [--glsearch]
# use top-scoring HSP from blastn to seed the alignment:                          yes [-s]
# replace stretches of Ns with expected nts, where possible:                      yes [-r]
# split input file into chunks, run each chunk separately:                        yes [--split]
# parallelize across <n> CPU workers (requires --split or --glsearch):            8 [--cpu]
# - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - - -
# Validating input                                                                                          ... done. [    0.1 seconds]
# Splitting sequence file into chunks to run independently in parallel on 8 processors                      ... done. [    0.0 seconds]
# Executing 1 script to process 1 partition(s) of all 1 sequence(s)                                         ... done. [   32.5 seconds]
# Merging and finalizing output                                                                             ... done. [    0.2 seconds]
#
# Summary of classified sequences:
#
#                                  num   num   num
#idx  model      group  subgroup  seqs  pass  fail
#---  ---------  -----  --------  ----  ----  ----
1     NC_003045  -      -            1     0     1
#---  ---------  -----  --------  ----  ----  ----
-     *all*      -      -            1     0     1
-     *none*     -      -            0     0     0
#---  ---------  -----  --------  ----  ----  ----
#
# Summary of reported alerts:
#
#     alert     causes   short                              per    num   num  long
#idx  code      failure  description                       type  cases  seqs  description
#---  --------  -------  ----------------------------  --------  -----  ----  -----------
1     indfclas  no       INDEFINITE_CLASSIFICATION     sequence      1     1  low score difference between best overall model and second best model (not in best model's subgroup)
2     unjoinbl  no       UNJOINABLE_SUBSEQ_ALIGNMENTS  sequence      1     1  inconsistent alignment of overlapping region between seed and flanking region
3     lowsimic  no       LOW_FEATURE_SIMILARITY         feature      4     1  region within annotated feature that is or matches a CDS lacks significant similarity
#---  --------  -------  ----------------------------  --------  -----  ----  -----------
4     indfstrn  yes      INDEFINITE_STRAND             sequence      1     1  significant similarity detected on both strands
5     lowsim5s  yes      LOW_SIMILARITY_START          sequence      1     1  significant similarity not detected at 5' end of the sequence
6     lowsimis  yes      LOW_SIMILARITY                sequence      1     1  internal region without significant similarity
7     deletins  yes      DELETION_OF_FEATURE           sequence      2     1  internal deletion of a complete feature
8     mutendcd  yes*     MUTATION_AT_END                feature      1     1  expected stop codon could not be identified, predicted CDS stop by homology is invalid
9     mutendex  yes*     MUTATION_AT_END                feature      1     1  expected stop codon could not be identified, first in-frame stop codon exists 3' of predicted stop position
10    unexleng  yes*     UNEXPECTED_LENGTH              feature      2     1  length of complete coding (CDS or mat_peptide) feature is not a multiple of 3
11    cdsstopn  yes*     CDS_HAS_STOP_CODON             feature      1     1  in-frame stop codon exists 5' of stop position predicted by homology to reference
12    fstukcft  yes*     POSSIBLE_FRAMESHIFT            feature      1     1  possible frameshift in CDS (frame not restored before end)
13    fstukcfi  yes*     POSSIBLE_FRAMESHIFT            feature      2     1  possible frameshift in CDS (frame restored before end)
14    indf5pst  yes*     INDEFINITE_ANNOTATION_START    feature      1     1  protein-based alignment does not extend close enough to nucleotide-based alignment 5' endpoint
15    indf3gap  yes*     INDEFINITE_ANNOTATION_END      feature      2     1  alignment to homology model is a gap at 3' boundary
16    deletinp  yes*     DELETION_OF_NT                 feature      1     1  too large of a deletion in protein-based alignment
17    deletinn  yes*     DELETION_OF_NT                 feature      2     1  too large of a deletion in nucleotide-based alignment of CDS feature
#---  --------  -------  ----------------------------  --------  -----  ----  -----------
#
# Output printed to screen saved in:                              KY419109.vadr.log
# List of executed commands saved in:                             KY419109.vadr.cmd
# List and description of all output files saved in:              KY419109.vadr.filelist
# esl-seqstat -a output for input fasta file saved in:            KY419109.vadr.seqstat
# 5 column feature table output for passing sequences saved in:   KY419109.vadr.pass.tbl
# 5 column feature table output for failing sequences saved in:   KY419109.vadr.fail.tbl
# list of passing sequences saved in:                             KY419109.vadr.pass.list
# list of failing sequences saved in:                             KY419109.vadr.fail.list
# list of alerts in the feature tables saved in:                  KY419109.vadr.alt.list
# fasta file with passing sequences saved in:                     KY419109.vadr.pass.fa
